Point ID,n,h,is_dynamic,success,k,grad_norm_final,fx_final,convergence_rate,time
5,2,1e-08,False,yes,3,5.0657e-05,-1.4721,2.0545,0.00030642
0,1000,1e-08,True,no,199,0.016164,-427.4,1.1173,0.060586
1,1000,1e-08,True,no,199,0.015526,-427.4,0.83998,0.056368
2,1000,1e-08,True,no,199,0.01634,-427.4,0.84792,0.055852
3,1000,1e-08,True,no,199,0.016204,-427.4,0.68702,0.057303
4,1000,1e-08,True,no,199,0.015137,-427.4,0.92505,0.057155
5,1000,1e-08,True,no,199,0.016389,-427.4,0.76596,0.060826
0,1000,1e-08,False,yes,19,5.6392e-05,-427.4,1.4551,0.010741
1,1000,1e-08,False,yes,23,5.9434e-05,-427.4,1.5825,0.009907
2,1000,1e-08,False,yes,21,7.3949e-05,-427.4,1.1684,0.008748
3,1000,1e-08,False,yes,20,5.7094e-05,-427.4,1.9462,0.0093292
4,1000,1e-08,False,yes,20,7.4746e-05,-427.4,0.93952,0.0083645
5,1000,1e-08,False,yes,22,5.9202e-05,-427.4,1.2478,0.0085016
0,10000,1e-08,True,no,199,7.1742,-4159.9,1.3645,0.36592
1,10000,1e-08,True,no,199,7.2852,-4159.8,1.0814,0.41024
2,10000,1e-08,True,no,199,7.168,-4159.8,1.3442,0.25391
3,10000,1e-08,True,no,199,7.3873,-4159.8,1.1001,0.30813
4,10000,1e-08,True,no,199,7.4548,-4159.8,1.2181,0.29253
5,10000,1e-08,True,no,199,6.9618,-4159.8,1.4741,0.25062
0,10000,1e-08,False,no,199,0.0010007,-4159.9,1.0966,1.4965
1,10000,1e-08,False,no,199,0.0010055,-4159.9,1.5143,2.3297
2,10000,1e-08,False,no,199,0.0010042,-4159.9,1.512,1.1075
3,10000,1e-08,False,no,199,0.0010775,-4159.9,1.5929,1.0108
4,10000,1e-08,False,no,199,0.0010564,-4159.9,1.0953,1.1044
5,10000,1e-08,False,no,199,0.0011002,-4159.9,0.63553,0.88281
0,100000,1e-08,True,no,199,1347.9,-40794,0.99743,2.1735
1,100000,1e-08,True,no,199,1229.7,-41089,0.92711,2.2245
2,100000,1e-08,True,no,199,1321.9,-40820,1.2282,2.1803
3,100000,1e-08,True,no,199,1223.9,-41000,1.1736,2.061
4,100000,1e-08,True,no,199,1298.5,-40736,1.3154,2.1686
5,100000,1e-08,True,no,199,1244.6,-41139,0.96254,2.2882
0,100000,1e-08,False,no,199,0.032448,-41444,0.82165,7.202
1,100000,1e-08,False,no,199,0.03232,-41444,1.1101,5.7908
2,100000,1e-08,False,no,199,0.031896,-41444,0.81416,6.4597
3,100000,1e-08,False,no,199,0.03146,-41444,0.89695,6.3356
4,100000,1e-08,False,no,199,0.032448,-41444,1.123,5.6694
5,100000,1e-08,False,no,199,0.033001,-41444,0.73353,5.7239
0,2,1e-12,True,yes,4,5.9861e-05,-1.4721,2.3592,0.00062967
1,2,1e-12,True,yes,5,6.1722e-05,-1.4721,1.8771,0.00061092
2,2,1e-12,True,yes,8,0,-1.4721,2.1101,0.0009295
3,2,1e-12,True,yes,6,5.9865e-05,-1.4721,1.7787,0.00066842
4,2,1e-12,True,yes,5,9.5388e-06,-1.4721,1.4109,0.00059996
5,2,1e-12,True,yes,4,5.9864e-05,-1.4721,2.5358,0.00048512
0,2,1e-12,False,yes,4,2.7756e-05,-1.4721,2.527,0.00046046
1,2,1e-12,False,yes,7,0,-1.4721,2.5054,0.00078871
2,2,1e-12,False,yes,6,0,-1.4721,1.7077,0.00070925
3,2,1e-12,False,yes,4,2.7756e-05,-1.4721,2.2403,0.0004435
4,2,1e-12,False,yes,6,0,-1.4721,1.4774,0.0006805
5,2,1e-12,False,yes,6,0,-1.4721,2.0695,0.00067375
0,1000,1e-12,True,no,199,120.28,-405.54,0.9023,0.049191
1,1000,1e-12,True,no,199,113.73,-405.1,0.95367,0.050465
2,1000,1e-12,True,no,199,138.11,-402.42,1.2525,0.049781
3,1000,1e-12,True,no,199,136.32,-398.54,1.0989,0.050671
4,1000,1e-12,True,no,199,110.07,-402.53,1.1126,0.050557
5,1000,1e-12,True,no,199,132.11,-406.25,1.0541,0.050781
0,1000,1e-12,False,no,199,0.42864,-427.4,1.0144,0.048327
1,1000,1e-12,False,no,199,0.46086,-427.4,1.1485,0.046633
2,1000,1e-12,False,no,199,0.42492,-427.4,0.75226,0.049602
3,1000,1e-12,False,no,199,0.43556,-427.4,0.90144,0.047922
4,1000,1e-12,False,no,199,0.43499,-427.4,1.3956,0.044958
5,1000,1e-12,False,no,199,0.49103,-427.4,1.1062,0.045215
0,10000,1e-12,True,no,199,4151.3,-2784.9,1.2509,0.45452
1,10000,1e-12,True,no,199,3912.2,-2520.8,1.0048,0.39787
2,10000,1e-12,True,no,199,4109.1,-2638.3,0.7574,0.28842
3,10000,1e-12,True,no,199,3840.1,-2465.5,0.93532,0.26069
4,10000,1e-12,True,no,199,4110.4,-2638.6,1.2506,0.28707
5,10000,1e-12,True,no,199,6685.6,-2305.8,1.2966,0.34869
0,10000,1e-12,False,no,199,15.173,-4159.6,1.134,0.21763
1,10000,1e-12,False,no,199,13.662,-4159.7,1.0096,0.23186
2,10000,1e-12,False,no,199,19.121,-4154.6,1.1244,0.21137
3,10000,1e-12,False,no,199,18.99,-4156.3,1.2356,0.21463
4,10000,1e-12,False,no,199,18.816,-4158.4,1.2128,0.20975
5,10000,1e-12,False,no,199,15.28,-4159.1,1.0256,0.21921
0,100000,1e-12,True,no,199,1.3249e+05,1.0542e+05,0.99006,2.4172
1,100000,1e-12,True,no,199,1.3823e+05,1.151e+05,1.0601,2.6315
2,100000,1e-12,True,no,199,1.3797e+05,1.1961e+05,0.69729,2.4955
3,100000,1e-12,True,no,199,1.4088e+05,1.2317e+05,0.89925,2.6841
4,100000,1e-12,True,no,199,1.1892e+05,1.4109e+05,1.0565,2.4153
5,100000,1e-12,True,no,199,1.3041e+05,79957,1.1439,2.4634
0,100000,1e-12,False,no,199,604.16,-41258,1.0202,2.3978
1,100000,1e-12,False,no,199,595.06,-41332,0.94139,2.0707
2,100000,1e-12,False,no,199,595.71,-41334,1.0828,1.9359
3,100000,1e-12,False,no,199,591.53,-41335,1.237,1.8958
4,100000,1e-12,False,no,199,598.94,-41271,1.2556,1.8663
5,100000,1e-12,False,no,199,590.34,-41330,1.1808,1.8868
